complaint_id,complainant_sex,complainant_race,complainant_age
15-0447,male,black,
15-0448,male,,
15-0449,male,white,23
15-0450,male,asian,55
15-0451,,,
15-0452,male,black,21
15-0453,male,black,22
15-0454,female,black,
15-0455,female,white,39
15-0456,male,black,48
15-0457,female,white,24
15-0458,male,black,37
15-0459,male,black,
15-0460,female,,
15-0461,female,latino,25
15-0462,female,white,25
15-0463,male,white,39
15-0464,female,black,29
15-0465,male,black,54
15-0466,male,black,60
15-0467,female,black,
15-0467,female,black,58
15-0468,female,white,59
15-0469,female,black,42
15-0470,female,latino,42
15-0470,male,latino,
15-0471,female,black,36
15-0472,female,black,36
15-0473,female,,46
15-0474,female,asian,30
15-0475,male,black,
15-0476,male,black,
15-0477,female,black,68
15-0478,male,black,
15-0479,male,black,41
15-0480,female,black,53
15-0481,male,white,22
15-0482,male,latino,24
15-0483,male,black,28
15-0484,male,black,23
15-0485,male,black,27
15-0486,female,white,36
15-0487,female,black,25
15-0487,male,black,25
15-0488,male,white,43
15-0489,male,black,
15-0490,male,black,49
15-0491,male,black,28
15-0492,male,white,33
15-0493,male,white,45
15-0494,male,black,35
15-0495,female,white,26
15-0496,female,white,31
15-0497,male,,
15-0498,female,black,35
15-0499,,,
15-0500,male,latino,58
15-0501,male,black,56
15-0502,male,black,62
15-0503,male,black,15
15-0504,female,black,48
15-0505,male,white,39
15-0506,female,latino,41
15-0507,male,black,18
15-0507,male,black,47
15-0508,female,latino,25
15-0509,female,latino,
15-0510,female,white,24
15-0511,male,black,45
15-0512,male,black,34
15-0513,female,black,33
15-0513,male,black,15
15-0514,male,latino,26
15-0515,female,white,23
15-0515,female,white,15
15-0516,male,black,46
15-0517,female,black,31
15-0518,female,black,32
15-0519,male,white,34
15-0520,female,black,33
15-0520,female,black,54
15-0521,female,black,33
15-0522,female,white,51
15-0523,male,black,44
15-0524,male,black,50
15-0525,male,black,37
15-0526,male,black,40
15-0527,male,black,34
15-0528,female,black,46
15-0529,female,black,25
15-0529,male,black,25
15-0530,male,black,22
15-0531,male,white,53
15-0532,female,black,
15-0533,female,white,42
15-0534,female,black,44
15-0535,female,black,25
15-0536,male,black,
15-0537,male,latino,19
15-0538,female,asian,56
15-0539,female,other,25
15-0540,female,black,42
15-0541,female,white,33
15-0542,female,black,
15-0543,,,
15-0544,female,black,68
15-0545,male,black,35
15-0546,female,white,65
15-0547,female,latino,50
15-0548,female,white,81
15-0549,female,white,22
15-0550,female,,
15-0551,male,black,26
15-0552,male,black,25
15-0553,male,white,50
15-0554,female,black,68
15-0555,female,,54
15-0556,male,white,31
15-0557,female,black,51
15-0558,female,black,44
15-0559,female,asian,27
15-0560,male,black,45
15-0561,female,white,61
15-0562,male,,31
15-0563,female,black,54
15-0564,male,black,30
15-0565,female,latino,49
15-0566,male,black,49
15-0567,female,black,40
15-0568,male,black,42
15-0569,male,black,55
15-0570,male,black,20
15-0571,male,black,48
15-0572,male,asian,56
15-0573,female,,34
15-0574,female,,34
15-0574,male,latino,12
15-0575,female,black,34
15-0576,female,black,45
15-0577,male,black,64
15-0578,female,black,28
15-0579,male,black,
15-0580,female,other,22
15-0581,male,black,28
15-0582,male,latino,32
15-0583,female,black,55
15-0584,male,white,29
15-0585,female,,34
15-0586,female,,29
15-0587,male,black,
15-0588,female,black,57
15-0589,male,black,25
15-0590,male,,
15-0591,female,black,46
15-0592,male,black,27
15-0593,male,white,50
15-0594,female,black,43
15-0594,male,black,25
15-0595,female,white,35
15-0596,female,white,28
15-0597,male,,31
15-0598,female,black,33
15-0599,female,black,35
15-0600,male,black,36
15-0601,female,black,36
15-0602,male,black,45
15-0603,male,asian,52
15-0604,female,latino,22
15-0605,female,,50
15-0606,male,white,33
15-0607,male,white,45
15-0608,female,black,37
15-0609,male,white,59
15-0610,male,white,
15-0611,female,black,35
15-0612,female,latino,37
15-0613,female,latino,22
15-0614,female,black,
15-0615,male,white,27
15-0616,female,black,27
15-0616,female,black,21
15-0617,female,black,57
15-0618,male,,30
15-0619,male,black,55
15-0620,male,black,20
15-0621,male,latino,26
15-0622,male,white,21
15-0623,male,latino,36
15-0624,male,black,45
15-0625,male,black,26
15-0626,female,,
15-0627,female,white,32
15-0628,female,black,42
15-0629,female,black,53
15-0630,male,white,53
15-0631,male,black,33
15-0632,female,black,44
15-0633,male,black,45
15-0634,male,black,32
15-0635,male,,37
15-0636,male,black,63
15-0637,male,black,
15-0638,male,black,34
15-0639,female,white,57
15-0640,male,black,36
15-0641,female,white,22
15-0642,male,black,50
15-0643,female,white,38
15-0644,male,white,42
15-0645,female,black,35
15-0646,male,,
15-0647,female,white,40
15-0648,female,black,59
15-0649,female,latino,26
15-0650,male,black,63
15-0651,male,black,32
15-0652,female,white,63
15-0653,male,latino,60
15-0654,female,white,50
15-0655,male,white,45
15-0656,male,black,
15-0657,male,black,33
15-0658,female,white,40
15-0659,male,black,52
15-0660,male,black,16
15-0661,female,asian,23
15-0662,female,white,44
15-0663,male,latino,33
15-0664,female,,
15-0665,female,black,38
15-0666,,,
15-0667,female,black,30
15-0668,male,black,51
15-0669,male,,41
15-0670,female,black,54
15-0671,male,black,44
15-0672,male,black,21
15-0673,female,white,
15-0674,male,black,62
15-0675,female,black,34
15-0676,male,white,55
15-0677,female,,45
15-0678,female,white,59
15-0679,male,,
15-0679,female,asian,38
15-0680,female,black,42
15-0681,male,black,36
15-0682,male,,
15-0683,male,black,54
15-0684,male,black,50
15-0685,male,black,28
15-0686,female,,24
15-0687,male,black,52
15-0688,female,black,51
15-0689,female,white,19
15-0690,female,black,36
15-0691,male,white,57
15-0692,male,black,21
15-0693,male,white,31
15-0694,male,black,29
15-0695,male,black,29
15-0696,female,,52
15-0697,male,black,50
15-0698,female,,
15-0698,female,white,33
15-0699,male,latino,42
15-0700,male,white,48
15-0701,male,latino,40
15-0702,female,white,46
15-0703,male,white,59
15-0704,female,,57
15-0705,female,white,32
15-0706,male,black,29
15-0707,female,,
15-0707,,,
15-0707,,,
15-0708,female,,
15-0709,female,,
15-0709,female,white,15
15-0710,male,black,58
15-0711,female,white,50
15-0712,male,black,47
15-0713,female,black,24
15-0714,female,,38
15-0715,male,white,
15-0716,female,black,46
15-0717,female,black,39
15-0717,female,black,60
15-0718,male,black,55
15-0719,female,black,44
15-0720,female,white,60
15-0721,female,black,47
15-0722,male,black,46
15-0723,male,,
15-0724,female,black,33
15-0725,male,black,13
15-0725,female,other,
15-0726,male,black,30
15-0727,male,,27
15-0727,female,black,24
15-0728,female,,29
15-0729,male,white,36
15-0730,male,,24
15-0731,female,,44
15-0732,male,black,33
15-0733,female,asian,36
15-0734,male,black,15
15-0734,female,black,31
15-0735,male,black,31
15-0736,male,,42
15-0737,female,black,53
15-0738,male,latino,31
15-0739,male,black,45
15-0740,male,black,58
15-0741,male,black,26
15-0742,female,black,52
15-0743,female,black,26
15-0744,male,black,33
15-0745,female,black,32
15-0746,female,black,26
15-0747,female,black,45
15-0748,male,white,60
15-0749,male,white,25
15-0750,female,,
15-0751,male,black,73
15-0752,male,white,26
15-0753,male,white,46
15-0754,female,asian,
15-0755,male,white,18
15-0756,male,black,28
15-0757,female,latino,39
15-0758,female,white,41
15-0759,female,white,48
15-0760,female,black,31
15-0761,male,black,45
15-0762,male,black,46
15-0763,male,white,35
15-0764,male,black,40
15-0765,male,white,46
15-0766,male,,41
15-0767,female,black,25
15-0768,male,white,43
15-0769,female,black,25
15-0770,female,black,42
15-0771,female,black,47
15-0772,female,black,23
15-0773,female,black,31
15-0774,female,white,42
15-0775,female,latino,47
15-0776,female,black,62
15-0777,male,black,49
15-0778,male,black,
15-0779,female,black,41
15-0780,female,black,37
15-0781,male,white,57
15-0782,female,white,40
15-0783,male,white,33
15-0784,female,black,26
15-0785,female,asian,42
15-0786,female,latino,45
15-0787,male,other,26
15-0788,male,black,46
15-0789,female,black,26
15-0789,male,black,30
15-0790,male,black,27
15-0791,male,white,80
15-0792,male,black,31
16-0001,male,white,28
16-0002,female,black,23
16-0003,female,black,25
16-0004,male,black,26
16-0005,male,,47
16-0006,male,black,50
16-0007,female,black,
16-0008,female,,
16-0009,female,black,
16-0010,male,indian,45
16-0011,female,black,37
16-0012,female,black,26
16-0013,female,black,46
16-0014,male,other,27
16-0015,male,indian,32
16-0016,female,white,44
16-0017,male,,57
16-0018,female,black,40
16-0019,male,white,21
16-0020,female,white,32
16-0021,female,latino,39
16-0022,male,white,46
16-0023,female,black,44
16-0024,male,white,
16-0025,male,black,
16-0026,male,white,47
16-0027,male,latino,42
16-0028,male,black,54
16-0029,female,black,40
16-0030,female,black,52
16-0031,female,black,46
16-0032,female,black,37
16-0033,male,white,60
16-0034,female,black,28
16-0035,female,black,52
16-0036,male,black,34
16-0037,male,black,39
16-0038,male,white,47
16-0039,male,,
16-0040,female,black,37
16-0041,female,black,20
16-0042,female,,
16-0042,male,,
16-0042,male,,
16-0043,male,white,29
16-0044,male,white,39
16-0045,male,black,36
16-0046,male,black,48
16-0047,female,white,54
16-0048,female,black,42
16-0049,male,white,60
16-0050,male,black,30
16-0051,male,asian,54
16-0052,female,white,51
16-0053,female,black,23
16-0054,male,,41
16-0055,male,white,48
16-0056,male,black,68
16-0057,female,black,29
16-0058,female,black,29
16-0058,male,latino,42
16-0059,female,black,29
16-0060,male,white,59
16-0061,male,black,48
16-0062,female,black,38
16-0063,female,latino,47
16-0064,female,black,39
16-0065,male,,38
16-0065,female,,
16-0066,male,white,31
16-0067,male,black,31
16-0068,female,black,55
16-0069,male,,23
16-0070,male,black,
16-0071,female,,21
16-0072,male,asian,48
16-0073,female,latino,36
16-0074,male,black,39
16-0075,female,black,25
16-0076,male,white,31
16-0077,female,black,27
16-0078,female,black,55
16-0079,male,asian,44
16-0080,male,asian,44
16-0081,male,white,56
16-0082,female,black,52
16-0083,male,,39
16-0084,female,black,26
16-0085,male,black,45
16-0086,male,latino,19
16-0087,male,black,45
16-0088,male,black,27
16-0089,male,latino,45
16-0090,female,white,23
16-0091,male,asian,29
16-0092,female,white,70
16-0093,female,black,46
16-0094,female,black,30
16-0095,male,black,40
16-0096,male,black,
16-0097,female,black,53
16-0098,female,other,26
16-0099,female,black,42
16-0100,male,black,44
16-0101,male,latino,13
16-0101,female,latino,19
16-0102,female,,38
16-0103,female,black,
16-0104,female,black,25
16-0105,female,white,22
16-0106,female,black,42
16-0107,male,white,56
16-0108,female,black,28
16-0109,male,white,37
16-0110,female,black,37
16-0111,male,black,42
16-0112,female,,
16-0113,female,black,58
16-0114,female,black,29
16-0115,female,latino,44
16-0116,female,black,32
16-0117,female,latino,44
16-0118,male,,30
16-0119,male,black,32
16-0120,female,black,
16-0121,male,black,33
16-0122,male,white,
16-0123,male,white,
16-0124,female,,41
16-0125,male,black,36
16-0126,male,white,53
16-0127,female,black,24
16-0128,female,latino,39
16-0129,female,black,67
16-0130,female,black,52
16-0131,male,black,28
16-0132,male,black,54
16-0133,male,white,22
16-0134,female,asian,20
16-0135,female,black,47
16-0136,male,black,23
16-0137,female,,
16-0138,male,black,
16-0139,female,black,51
16-0140,female,,23
16-0141,female,black,41
16-0142,female,black,25
16-0143,male,black,67
16-0144,male,,39
16-0145,male,latino,
16-0146,male,black,
16-0147,female,white,44
16-0148,female,black,62
16-0149,male,black,43
16-0150,female,latino,35
16-0151,female,white,
16-0151,female,black,29
16-0152,male,,27
16-0153,female,black,63
16-0154,,,
16-0155,male,,48
16-0156,female,black,47
16-0157,male,black,22
16-0158,female,black,48
16-0159,male,asian,51
16-0160,female,white,50
16-0161,female,black,23
16-0162,female,black,26
16-0163,female,black,53
16-0164,male,black,
16-0165,male,,49
16-0166,male,black,30
16-0167,female,black,22
16-0168,female,black,26
16-0169,female,latino,44
16-0170,male,black,27
16-0171,female,white,34
16-0172,male,latino,46
16-0173,female,black,50
16-0174,male,latino,20
16-0175,male,black,32
16-0176,female,black,22
16-0177,male,black,54
16-0178,female,black,23
16-0179,male,white,74
16-0180,male,black,30
16-0181,female,latino,48
16-0182,female,latino,27
16-0183,male,latino,37
16-0184,female,white,31
16-0185,male,black,30
16-0186,female,black,26
16-0187,female,latino,41
16-0188,male,white,30
16-0190,male,black,38
16-0191,male,middle east,22
16-0192,male,,28
16-0193,male,white,41
16-0194,male,,29
16-0195,male,black,41
16-0196,female,white,
16-0197,male,black,48
16-0198,female,black,26
16-0199,male,black,50
16-0200,female,white,29
16-0201,male,black,27
16-0202,male,black,45
16-0203,female,black,50
16-0204,male,black,29
16-0205,female,black,41
16-0206,male,black,22
16-0207,female,white,41
16-0208,female,,25
16-0209,male,,39
16-0209,male,black,56
16-0210,male,white,53
16-0210,female,white,58
16-0211,male,black,43
16-0212,male,white,48
16-0212,male,white,
16-0213,male,black,60
16-0214,female,black,47
16-0215,male,black,
16-0215,female,black,42
16-0216,male,latino,25
16-0217,female,black,25
16-0218,male,black,50
16-0219,female,black,43
16-0220,male,latino,37
16-0221,male,black,
16-0222,female,black,58
16-0223,female,black,34
16-0224,female,black,23
16-0225,female,black,52
16-0226,female,,
16-0227,male,black,39
16-0228,female,black,66
16-0229,male,,23
16-0230,female,black,67
16-0231,male,black,39
16-0232,female,white,44
16-0233,female,black,57
16-0233,male,black,
16-0234,male,black,25
16-0235,female,black,20
16-0236,female,black,33
16-0237,male,black,46
16-0238,male,,37
16-0239,male,white,65
16-0240,male,black,30
16-0241,male,black,47
16-0242,female,latino,36
16-0243,female,black,30
16-0244,male,latino,30
16-0245,male,black,48
16-0246,male,black,50
16-0247,female,black,49
16-0248,male,black,
16-0249,male,latino,35
16-0250,male,black,46
16-0251,male,black,44
16-0252,female,black,30
16-0253,female,white,46
16-0254,female,black,37
16-0255,male,latino,46
16-0256,female,black,30
16-0257,female,black,47
16-0258,female,black,30
16-0259,female,black,42
16-0260,male,black,30
16-0261,male,white,34
16-0262,male,black,54
16-0263,male,black,26
16-0264,male,white,39
16-0265,male,black,29
16-0266,male,black,47
16-0267,male,black,34
16-0268,female,black,54
16-0269,male,black,35
16-0270,male,black,32
16-0271,male,black,30
16-0272,female,latino,47
16-0273,male,black,61
16-0274,male,black,56
16-0275,female,,42
16-0276,female,black,32
16-0276,male,black,37
16-0277,female,white,64
16-0278,male,white,49
16-0279,male,white,49
16-0280,male,black,68
16-0281,male,latino,33
16-0282,male,black,30
16-0283,female,black,45
16-0284,female,white,58
16-0285,female,white,
16-0286,female,white,33
16-0287,female,white,
16-0288,female,black,49
16-0289,female,asian,25
16-0290,male,white,33
16-0291,male,black,29
16-0292,male,latino,49
16-0293,female,black,26
16-0294,male,white,56
16-0295,female,black,23
16-0296,female,black,23
16-0297,male,black,26
16-0298,male,black,62
16-0299,male,black,45
16-0300,male,white,49
16-0301,male,black,29
16-0302,female,,
16-0302,female,black,32
16-0303,female,black,32
16-0304,female,black,34
16-0305,female,asian,64
16-0306,male,black,29
16-0307,male,white,53
16-0308,female,black,20
16-0309,male,latino,33
16-0310,,,
16-0311,male,black,39
16-0312,female,latino,40
16-0313,male,black,19
16-0314,female,black,35
16-0315,female,black,24
16-0316,female,black,43
16-0317,male,,
16-0317,male,black,
16-0318,female,black,59
16-0319,male,black,51
16-0320,female,,
16-0321,male,black,45
16-0322,male,white,32
16-0323,male,white,33
16-0324,female,black,53
16-0325,female,,
16-0326,male,white,43
16-0327,male,latino,34
16-0327,male,,
16-0328,male,black,22
16-0329,male,black,54
16-0330,male,black,27
16-0331,female,latino,44
16-0332,female,black,22
16-0333,female,latino,47
16-0334,male,latino,39
16-0335,female,asian,45
16-0336,male,black,42
16-0336,female,black,17
16-0337,male,black,20
16-0337,female,,
16-0338,male,black,21
16-0339,female,black,26
16-0340,male,black,46
16-0341,female,,27
16-0341,female,,
16-0342,male,,43
16-0343,female,indian,35
16-0344,female,black,34
16-0345,male,black,30
16-0346,male,black,36
16-0347,male,black,63
16-0348,male,white,33
16-0349,male,latino,41
16-0350,female,white,50
16-0351,female,latino,40
16-0352,female,black,
16-0352,male,black,
16-0353,female,black,49
16-0354,male,white,54
16-0355,female,white,53
16-0356,female,white,38
16-0357,female,white,41
16-0357,female,white,14
16-0358,female,white,32
16-0359,male,black,
16-0360,female,white,80
16-0361,male,black,
16-0361,female,,
16-0362,male,latino,26
16-0363,female,black,46
16-0363,female,black,18
16-0364,male,black,33
16-0365,female,black,36
16-0366,female,black,36
16-0367,male,white,44
16-0368,female,black,33
16-0369,male,,
16-0369,female,,20
16-0370,female,,
16-0371,male,white,37
16-0372,female,black,57
16-0373,male,black,40
16-0374,female,white,
16-0375,male,black,
16-0376,male,black,23
16-0377,male,white,55
16-0378,male,white,48
16-0378,female,,
16-0379,female,,52
16-0380,female,latino,38
16-0381,male,,25
16-0382,female,black,28
16-0383,male,white,43
16-0384,male,white,42
16-0385,female,black,33
16-0385,male,black,
16-0386,female,black,47
16-0387,male,black,
16-0388,male,black,38
16-0389,female,black,44
16-0390,female,black,35
16-0391,female,black,47
16-0392,male,black,31
16-0393,male,black,62
16-0394,male,black,60
16-0395,male,black,52
16-0396,female,black,26
16-0397,female,black,26
16-0398,female,white,33
16-0399,female,black,55
16-0400,male,,25
16-0401,female,white,52
16-0402,male,black,28
16-0403,male,black,23
16-0404,male,black,33
16-0405,female,black,43
16-0406,male,black,30
16-0407,male,black,27
16-0408,female,black,44
16-0409,male,black,
16-0410,female,white,56
16-0411,female,white,58
16-0412,female,white,46
16-0413,male,white,49
16-0414,female,,50
16-0415,male,,27
16-0416,male,black,52
16-0417,female,black,43
16-0418,male,black,47
16-0419,female,white,50
16-0420,female,,54
16-0421,female,white,28
16-0422,female,black,65
16-0423,female,white,75
16-0424,female,latino,33
16-0425,male,black,51
16-0426,male,black,31
16-0427,female,white,40
16-0428,female,black,39
16-0429,female,black,35
16-0430,female,black,30
16-0431,female,,36
16-0432,,,
16-0432,male,black,25
16-0432,male,white,26
16-0432,,,
16-0433,male,black,61
16-0434,male,black,46
16-0435,male,black,22
16-0436,female,black,27
16-0437,male,white,66
16-0438,female,white,36
16-0439,male,black,21
16-0440,male,white,51
16-0441,male,black,44
16-0442,female,black,52
16-0443,male,black,19
16-0444,female,white,31
16-0445,male,white,57
16-0446,male,black,52
16-0447,female,white,75
16-0448,male,black,24
16-0449,male,black,58
16-0450,female,black,26
16-0451,female,black,41
16-0452,male,black,58
16-0453,male,latino,25
16-0454,female,black,18
16-0455,male,black,20
16-0456,female,black,52
16-0457,female,multi ethnic,50
16-0458,male,black,22
16-0459,male,black,23
16-0460,male,black,38
16-0461,male,white,27
16-0462,female,white,21
16-0463,female,latino,45
16-0464,male,black,28
16-0465,male,black,28
16-0466,male,white,34
16-0467,male,latino,23
16-0468,female,asian,45
16-0469,male,black,34
16-0470,female,black,52
16-0471,male,white,21
16-0472,male,black,25
16-0473,female,black,47
16-0474,male,white,31
16-0475,female,black,37
16-0476,male,black,43
16-0477,male,white,18
16-0478,female,black,52
16-0479,female,latino,42
16-0480,female,white,20
16-0481,female,,30
16-0482,male,black,63
16-0483,female,,
16-0484,male,black,57
16-0485,female,black,55
16-0486,male,white,52
16-0487,male,latino,22
16-0487,female,latino,51
16-0488,female,black,
16-0489,male,black,31
16-0490,male,black,67
16-0491,male,black,
16-0492,female,black,45
16-0493,female,black,31
16-0494,male,white,48
16-0495,female,asian,64
16-0496,female,asian,64
16-0497,female,black,24
16-0498,male,black,50
16-0499,female,black,49
16-0500,female,black,58
16-0501,male,white,43
16-0502,female,black,49
16-0503,female,black,57
16-0504,male,black,43
16-0505,male,asian,54
16-0506,female,white,52
16-0507,male,black,32
16-0508,male,black,31
16-0509,female,,26
16-0510,female,white,56
16-0511,male,black,59
16-0512,male,black,25
16-0513,female,black,44
16-0514,male,black,40
16-0515,male,black,46
16-0516,male,black,66
16-0517,female,black,48
16-0518,female,black,35
16-0519,male,latino,37
16-0520,male,black,52
16-0521,female,white,33
16-0522,male,asian,56
16-0523,male,black,
16-0523,female,black,40
16-0524,male,white,71
16-0525,female,black,40
16-0526,male,black,42
16-0527,male,latino,47
16-0528,male,black,55
16-0529,male,white,41
16-0530,male,black,53
16-0531,male,white,
16-0532,female,black,30
16-0533,female,black,27
16-0534,male,white,41
16-0535,male,black,
16-0535,female,black,33
16-0536,male,black,47
16-0537,female,black,35
16-0538,female,white,39
16-0539,male,black,44
16-0540,male,black,45
16-0541,female,black,24
16-0542,female,latino,34
16-0543,male,black,22
16-0544,female,latino,66
16-0545,male,black,24
16-0546,female,white,54
16-0546,male,white,32
16-0547,male,black,43
16-0548,female,black,22
16-0549,male,black,43
16-0550,female,black,35
16-0551,male,black,30
16-0552,female,latino,37
16-0553,female,black,29
16-0554,male,black,20
16-0555,female,,38
16-0556,female,black,62
16-0557,female,black,21
16-0558,male,black,46
16-0559,male,black,
16-0560,male,black,
16-0561,male,black,46
16-0562,male,black,55
16-0563,female,,
16-0564,female,black,29
16-0565,male,white,46
16-0566,female,black,67
16-0567,male,white,26
16-0568,female,white,48
16-0568,female,white,78
16-0569,male,black,46
16-0570,male,latino,35
16-0571,male,black,19
16-0572,male,white,38
